[0] MPI startup(): Intel(R) MPI Library, Version 2021.7  Build 20221022 (id: f7b29a2495)
[0] MPI startup(): Copyright (C) 2003-2022 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.0
[0] MPI startup(): max number of MPI_Request per vci: 67108864 (pools: 1)
[0] MPI startup(): libfabric provider: psm2
[0] MPI startup(): File "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi_psm2.dat" not found
[0] MPI startup(): Load tuning file: "/sw/comm/impi/mpi/2021.7.1/etc/tuning_clx-ap_shm-ofi.dat"
[0] MPI startup(): threading: mode: direct
[0] MPI startup(): threading: vcis: 1
[0] MPI startup(): threading: app_threads: -1
[0] MPI startup(): threading: runtime: generic
[0] MPI startup(): threading: progress_threads: 0
[0] MPI startup(): threading: async_progress: 0
[0] MPI startup(): threading: lock_level: global
[0] MPI startup(): tag bits available: 30 (TAG_UB value: 1073741823) 
[0] MPI startup(): source bits available: 30 (Maximal number of rank: 1073741823) 
[0] MPI startup(): Rank    Pid      Node name  Pin cpu
[0] MPI startup(): 30      225656   bcn1962    {6,102}
[0] MPI startup(): 31      225657   bcn1962    {7,103}
[0] MPI startup(): 32      225658   bcn1962    {8,104}
[0] MPI startup(): 33      225659   bcn1962    {9,105}
[0] MPI startup(): 34      225660   bcn1962    {10,106}
[0] MPI startup(): 35      225661   bcn1962    {11,107}
[0] MPI startup(): 36      225662   bcn1962    {12,108}
[0] MPI startup(): 37      225663   bcn1962    {13,109}
[0] MPI startup(): 38      225664   bcn1962    {14,110}
[0] MPI startup(): 39      225665   bcn1962    {15,111}
[0] MPI startup(): 40      225666   bcn1962    {16,112}
[0] MPI startup(): 41      225667   bcn1962    {17,113}
[0] MPI startup(): 42      225668   bcn1962    {18,114}
[0] MPI startup(): 43      225669   bcn1962    {19,115}
[0] MPI startup(): 44      225670   bcn1962    {20,116}
[0] MPI startup(): 45      225671   bcn1962    {21,117}
[0] MPI startup(): 46      225672   bcn1962    {22,118}
[0] MPI startup(): 47      225673   bcn1962    {23,119}
[0] MPI startup(): 48      225674   bcn1962    {48,144}
[0] MPI startup(): 49      225675   bcn1962    {49,145}
[0] MPI startup(): 50      225676   bcn1962    {50,146}
[0] MPI startup(): 51      225677   bcn1962    {51,147}
[0] MPI startup(): 52      225678   bcn1962    {52,148}
[0] MPI startup(): 53      225679   bcn1962    {53,149}
[0] MPI startup(): 54      225680   bcn1962    {54,150}
[0] MPI startup(): 55      225681   bcn1962    {55,151}
[0] MPI startup(): 56      225682   bcn1962    {56,152}
[0] MPI startup(): 57      225683   bcn1962    {57,153}
[0] MPI startup(): 58      225684   bcn1962    {58,154}
[0] MPI startup(): 59      225685   bcn1962    {59,155}
[0] MPI startup(): 60      225686   bcn1962    {60,156}
[0] MPI startup(): 61      225687   bcn1962    {61,157}
[0] MPI startup(): 62      225688   bcn1962    {62,158}
[0] MPI startup(): 63      225689   bcn1962    {63,159}
[0] MPI startup(): 64      225690   bcn1962    {64,160}
[0] MPI startup(): 65      225691   bcn1962    {65,161}
[0] MPI startup(): 66      225692   bcn1962    {66,162}
[0] MPI startup(): 67      225693   bcn1962    {67,163}
[0] MPI startup(): 68      225694   bcn1962    {68,164}
[0] MPI startup(): 69      225695   bcn1962    {69,165}
[0] MPI startup(): 70      225696   bcn1962    {70,166}
[0] MPI startup(): 71      225697   bcn1962    {71,167}
[0] MPI startup(): 72      225698   bcn1962    {72,168}
[0] MPI startup(): 73      225699   bcn1962    {73,169}
[0] MPI startup(): 74      225700   bcn1962    {74,170}
[0] MPI startup(): 75      225701   bcn1962    {75,171}
[0] MPI startup(): 76      225702   bcn1962    {76,172}
[0] MPI startup(): 77      225703   bcn1962    {77,173}
[0] MPI startup(): 78      225704   bcn1962    {78,174}
[0] MPI startup(): 79      225705   bcn1962    {79,175}
[0] MPI startup(): 80      225706   bcn1962    {80,176}
[0] MPI startup(): 81      225707   bcn1962    {81,177}
[0] MPI startup(): 82      225708   bcn1962    {82,178}
[0] MPI startup(): 83      225709   bcn1962    {83,179}
[0] MPI startup(): 84      225710   bcn1962    {84,180}
[0] MPI startup(): 85      225711   bcn1962    {85,181}
[0] MPI startup(): 86      225712   bcn1962    {86,182}
[0] MPI startup(): 87      225713   bcn1962    {87,183}
[0] MPI startup(): 88      225714   bcn1962    {88,184}
[0] MPI startup(): 89      225715   bcn1962    {89,185}
[0] MPI startup(): 90      225716   bcn1962    {90,186}
[0] MPI startup(): 91      225717   bcn1962    {91,187}
[0] MPI startup(): 92      225718   bcn1962    {92,188}
[0] MPI startup(): 93      225719   bcn1962    {93,189}
[0] MPI startup(): 94      225720   bcn1962    {94,190}
[0] MPI startup(): 95      225721   bcn1962    {95,191}
[0] MPI startup(): 96      210100   bcn1964    {24,120}
[0] MPI startup(): 97      210101   bcn1964    {25,121}
[0] MPI startup(): 98      210102   bcn1964    {26,122}
[0] MPI startup(): 99      210103   bcn1964    {27,123}
[0] MPI startup(): 100     210104   bcn1964    {28,124}
[0] MPI startup(): 101     210105   bcn1964    {29,125}
[0] MPI startup(): 102     210106   bcn1964    {30,126}
[0] MPI startup(): 103     210107   bcn1964    {31,127}
[0] MPI startup(): 104     210108   bcn1964    {32,128}
[0] MPI startup(): 105     210109   bcn1964    {33,129}
[0] MPI startup(): 106     210110   bcn1964    {34,130}
[0] MPI startup(): 107     210111   bcn1964    {35,131}
[0] MPI startup(): 108     210112   bcn1964    {36,132}
[0] MPI startup(): 109     210113   bcn1964    {37,133}
[0] MPI startup(): 110     210114   bcn1964    {38,134}
[0] MPI startup(): 111     210115   bcn1964    {39,135}
[0] MPI startup(): 112     210116   bcn1964    {40,136}
[0] MPI startup(): 113     210117   bcn1964    {41,137}
[0] MPI startup(): 114     210118   bcn1964    {42,138}
[0] MPI startup(): 115     210119   bcn1964    {43,139}
[0] MPI startup(): 116     210120   bcn1964    {44,140}
[0] MPI startup(): 117     210121   bcn1964    {45,141}
[0] MPI startup(): 118     210122   bcn1964    {46,142}
[0] MPI startup(): 119     210123   bcn1964    {47,143}
[0] MPI startup(): 120     210124   bcn1964    {0,96}
[0] MPI startup(): 121     210125   bcn1964    {1,97}
[0] MPI startup(): 122     210126   bcn1964    {2,98}
[0] MPI startup(): 123     210127   bcn1964    {3,99}
[0] MPI startup(): 124     210128   bcn1964    {4,100}
[0] MPI startup(): 125     210129   bcn1964    {5,101}
[0] MPI startup(): 126     210130   bcn1964    {6,102}
[0] MPI startup(): 127     210131   bcn1964    {7,103}
[0] MPI startup(): 128     210132   bcn1964    {8,104}
[0] MPI startup(): 129     210133   bcn1964    {9,105}
[0] MPI startup(): 130     210134   bcn1964    {10,106}
[0] MPI startup(): 131     210135   bcn1964    {11,107}
[0] MPI startup(): 132     210136   bcn1964    {12,108}
[0] MPI startup(): 133     210137   bcn1964    {13,109}
[0] MPI startup(): 134     210138   bcn1964    {14,110}
[0] MPI startup(): 135     210139   bcn1964    {15,111}
[0] MPI startup(): 136     210140   bcn1964    {16,112}
[0] MPI startup(): 137     210141   bcn1964    {17,113}
[0] MPI startup(): 138     210142   bcn1964    {18,114}
[0] MPI startup(): 139     210143   bcn1964    {19,115}
[0] MPI startup(): 140     210144   bcn1964    {20,116}
[0] MPI startup(): 141     210145   bcn1964    {21,117}
[0] MPI startup(): 142     210146   bcn1964    {22,118}
[0] MPI startup(): 143     210147   bcn1964    {23,119}
[0] MPI startup(): 144     210148   bcn1964    {48,144}
[0] MPI startup(): 145     210149   bcn1964    {49,145}
[0] MPI startup(): 146     210150   bcn1964    {50,146}
[0] MPI startup(): 147     210151   bcn1964    {51,147}
[0] MPI startup(): 148     210152   bcn1964    {52,148}
[0] MPI startup(): 149     210153   bcn1964    {53,149}
[0] MPI startup(): 150     210154   bcn1964    {54,150}
[0] MPI startup(): 151     210155   bcn1964    {55,151}
[0] MPI startup(): 152     210156   bcn1964    {56,152}
[0] MPI startup(): 153     210157   bcn1964    {57,153}
[0] MPI startup(): 154     210158   bcn1964    {58,154}
[0] MPI startup(): 155     210159   bcn1964    {59,155}
[0] MPI startup(): 156     210160   bcn1964    {60,156}
[0] MPI startup(): 157     210161   bcn1964    {61,157}
[0] MPI startup(): 158     210162   bcn1964    {62,158}
[0] MPI startup(): 159     210163   bcn1964    {63,159}
[0] MPI startup(): 160     210164   bcn1964    {64,160}
[0] MPI startup(): 161     210165   bcn1964    {65,161}
[0] MPI startup(): 162     210166   bcn1964    {66,162}
[0] MPI startup(): 163     210167   bcn1964    {67,163}
[0] MPI startup(): 164     210168   bcn1964    {68,164}
[0] MPI startup(): 165     210169   bcn1964    {69,165}
[0] MPI startup(): 166     210170   bcn1964    {70,166}
[0] MPI startup(): 167     210171   bcn1964    {71,167}
[0] MPI startup(): 168     210172   bcn1964    {72,168}
[0] MPI startup(): 169     210173   bcn1964    {73,169}
[0] MPI startup(): 170     210174   bcn1964    {74,170}
[0] MPI startup(): 171     210175   bcn1964    {75,171}
[0] MPI startup(): 172     210176   bcn1964    {76,172}
[0] MPI startup(): 173     210177   bcn1964    {77,173}
[0] MPI startup(): 174     210178   bcn1964    {78,174}
[0] MPI startup(): 175     210179   bcn1964    {79,175}
[0] MPI startup(): 176     210180   bcn1964    {80,176}
[0] MPI startup(): 177     210181   bcn1964    {81,177}
[0] MPI startup(): 178     210182   bcn1964    {82,178}
[0] MPI startup(): 179     210183   bcn1964    {83,179}
[0] MPI startup(): 180     210184   bcn1964    {84,180}
[0] MPI startup(): 181     210185   bcn1964    {85,181}
[0] MPI startup(): 182     210186   bcn1964    {86,182}
[0] MPI startup(): 183     210187   bcn1964    {87,183}
[0] MPI startup(): 184     210188   bcn1964    {88,184}
[0] MPI startup(): 185     210189   bcn1964    {89,185}
[0] MPI startup(): 186     210190   bcn1964    {90,186}
[0] MPI startup(): 187     210191   bcn1964    {91,187}
[0] MPI startup(): 188     210192   bcn1964    {92,188}
[0] MPI startup(): 189     210193   bcn1964    {93,189}
[0] MPI startup(): 190     210194   bcn1964    {94,190}
[0] MPI startup(): 191     210195   bcn1964    {95,191}
[0] MPI startup(): 192     231708   bcn1966    {24,120}
[0] MPI startup(): 193     231709   bcn1966    {25,121}
[0] MPI startup(): 194     231710   bcn1966    {26,122}
[0] MPI startup(): 195     231711   bcn1966    {27,123}
[0] MPI startup(): 196     231712   bcn1966    {28,124}
[0] MPI startup(): 197     231713   bcn1966    {29,125}
[0] MPI startup(): 198     231714   bcn1966    {30,126}
[0] MPI startup(): 199     231715   bcn1966    {31,127}
[0] MPI startup(): 200     231716   bcn1966    {32,128}
[0] MPI startup(): 201     231717   bcn1966    {33,129}
[0] MPI startup(): 202     231718   bcn1966    {34,130}
[0] MPI startup(): 203     231719   bcn1966    {35,131}
[0] MPI startup(): 204     231720   bcn1966    {36,132}
[0] MPI startup(): 205     231721   bcn1966    {37,133}
[0] MPI startup(): 206     231722   bcn1966    {38,134}
[0] MPI startup(): 207     231723   bcn1966    {39,135}
[0] MPI startup(): 208     231724   bcn1966    {40,136}
[0] MPI startup(): 209     231725   bcn1966    {41,137}
[0] MPI startup(): 210     231726   bcn1966    {42,138}
[0] MPI startup(): 211     231727   bcn1966    {43,139}
[0] MPI startup(): 212     231728   bcn1966    {44,140}
[0] MPI startup(): 213     231729   bcn1966    {45,141}
[0] MPI startup(): 214     231730   bcn1966    {46,142}
[0] MPI startup(): 215     231731   bcn1966    {47,143}
[0] MPI startup(): 216     231732   bcn1966    {0,96}
[0] MPI startup(): 217     231733   bcn1966    {1,97}
[0] MPI startup(): 218     231734   bcn1966    {2,98}
[0] MPI startup(): 219     231735   bcn1966    {3,99}
[0] MPI startup(): 220     231736   bcn1966    {4,100}
[0] MPI startup(): 221     231737   bcn1966    {5,101}
[0] MPI startup(): 222     231738   bcn1966    {6,102}
[0] MPI startup(): 223     231739   bcn1966    {7,103}
[0] MPI startup(): 224     231740   bcn1966    {8,104}
[0] MPI startup(): 225     231741   bcn1966    {9,105}
[0] MPI startup(): 226     231742   bcn1966    {10,106}
[0] MPI startup(): 227     231743   bcn1966    {11,107}
[0] MPI startup(): 228     231744   bcn1966    {12,108}
[0] MPI startup(): 229     231745   bcn1966    {13,109}
[0] MPI startup(): 230     231746   bcn1966    {14,110}
[0] MPI startup(): 231     231747   bcn1966    {15,111}
[0] MPI startup(): 232     231748   bcn1966    {16,112}
[0] MPI startup(): 233     231749   bcn1966    {17,113}
[0] MPI startup(): 234     231750   bcn1966    {18,114}
[0] MPI startup(): 235     231751   bcn1966    {19,115}
[0] MPI startup(): 236     231752   bcn1966    {20,116}
[0] MPI startup(): 237     231753   bcn1966    {21,117}
[0] MPI startup(): 238     231754   bcn1966    {22,118}
[0] MPI startup(): 239     231755   bcn1966    {23,119}
[0] MPI startup(): 240     231756   bcn1966    {48,144}
[0] MPI startup(): 241     231757   bcn1966    {49,145}
[0] MPI startup(): 242     231758   bcn1966    {50,146}
[0] MPI startup(): 243     231759   bcn1966    {51,147}
[0] MPI startup(): 244     231760   bcn1966    {52,148}
[0] MPI startup(): 245     231761   bcn1966    {53,149}
[0] MPI startup(): 246     231762   bcn1966    {54,150}
[0] MPI startup(): 247     231763   bcn1966    {55,151}
[0] MPI startup(): 248     231764   bcn1966    {56,152}
[0] MPI startup(): 249     231765   bcn1966    {57,153}
[0] MPI startup(): 250     231766   bcn1966    {58,154}
[0] MPI startup(): 251     231767   bcn1966    {59,155}
[0] MPI startup(): 252     231768   bcn1966    {60,156}
[0] MPI startup(): 253     231769   bcn1966    {61,157}
[0] MPI startup(): 254     231770   bcn1966    {62,158}
[0] MPI startup(): 255     231771   bcn1966    {63,159}
[0] MPI startup(): 256     231772   bcn1966    {64,160}
[0] MPI startup(): 257     231773   bcn1966    {65,161}
[0] MPI startup(): 258     231774   bcn1966    {66,162}
[0] MPI startup(): 259     231775   bcn1966    {67,163}
[0] MPI startup(): 260     231776   bcn1966    {68,164}
[0] MPI startup(): 261     231777   bcn1966    {69,165}
[0] MPI startup(): 262     231778   bcn1966    {70,166}
[0] MPI startup(): 263     231779   bcn1966    {71,167}
[0] MPI startup(): 264     231780   bcn1966    {72,168}
[0] MPI startup(): 265     231781   bcn1966    {73,169}
[0] MPI startup(): 266     231782   bcn1966    {74,170}
[0] MPI startup(): 267     231783   bcn1966    {75,171}
[0] MPI startup(): 268     231784   bcn1966    {76,172}
[0] MPI startup(): 269     231785   bcn1966    {77,173}
[0] MPI startup(): 270     231786   bcn1966    {78,174}
[0] MPI startup(): 271     231787   bcn1966    {79,175}
[0] MPI startup(): 272     231788   bcn1966    {80,176}
[0] MPI startup(): 273     231789   bcn1966    {81,177}
[0] MPI startup(): 274     231790   bcn1966    {82,178}
[0] MPI startup(): 275     231791   bcn1966    {83,179}
[0] MPI startup(): 276     231792   bcn1966    {84,180}
[0] MPI startup(): 277     231793   bcn1966    {85,181}
[0] MPI startup(): 278     231794   bcn1966    {86,182}
[0] MPI startup(): 279     231795   bcn1966    {87,183}
[0] MPI startup(): 280     231796   bcn1966    {88,184}
[0] MPI startup(): 281     231797   bcn1966    {89,185}
[0] MPI startup(): 282     231798   bcn1966    {90,186}
[0] MPI startup(): 283     231799   bcn1966    {91,187}
[0] MPI startup(): 284     231800   bcn1966    {92,188}
[0] MPI startup(): 285     231801   bcn1966    {93,189}
[0] MPI startup(): 286     231802   bcn1966    {94,190}
[0] MPI startup(): 287     231803   bcn1966    {95,191}
[0] MPI startup(): 288     201452   bcn1968    {24,120}
[0] MPI startup(): 289     201453   bcn1968    {25,121}
[0] MPI startup(): 290     201454   bcn1968    {26,122}
[0] MPI startup(): 291     201455   bcn1968    {27,123}
[0] MPI startup(): 292     201456   bcn1968    {28,124}
[0] MPI startup(): 293     201457   bcn1968    {29,125}
[0] MPI startup(): 294     201458   bcn1968    {30,126}
[0] MPI startup(): 295     201459   bcn1968    {31,127}
[0] MPI startup(): 296     201460   bcn1968    {32,128}
[0] MPI startup(): 297     201461   bcn1968    {33,129}
[0] MPI startup(): 298     201462   bcn1968    {34,130}
[0] MPI startup(): 299     201463   bcn1968    {35,131}
[0] MPI startup(): 300     201464   bcn1968    {36,132}
[0] MPI startup(): 301     201465   bcn1968    {37,133}
[0] MPI startup(): 302     201466   bcn1968    {38,134}
[0] MPI startup(): 303     201467   bcn1968    {39,135}
[0] MPI startup(): 304     201468   bcn1968    {40,136}
[0] MPI startup(): 305     201469   bcn1968    {41,137}
[0] MPI startup(): 306     201470   bcn1968    {42,138}
[0] MPI startup(): 307     201471   bcn1968    {43,139}
[0] MPI startup(): 308     201472   bcn1968    {44,140}
[0] MPI startup(): 309     201473   bcn1968    {45,141}
[0] MPI startup(): 310     201474   bcn1968    {46,142}
[0] MPI startup(): 311     201475   bcn1968    {47,143}
[0] MPI startup(): 312     201476   bcn1968    {0,96}
[0] MPI startup(): 313     201477   bcn1968    {1,97}
[0] MPI startup(): 314     201478   bcn1968    {2,98}
[0] MPI startup(): 315     201479   bcn1968    {3,99}
[0] MPI startup(): 316     201480   bcn1968    {4,100}
[0] MPI startup(): 317     201481   bcn1968    {5,101}
[0] MPI startup(): 318     201482   bcn1968    {6,102}
[0] MPI startup(): 319     201483   bcn1968    {7,103}
[0] MPI startup(): 320     201484   bcn1968    {8,104}
[0] MPI startup(): 321     201485   bcn1968    {9,105}
[0] MPI startup(): 322     201486   bcn1968    {10,106}
[0] MPI startup(): 323     201487   bcn1968    {11,107}
[0] MPI startup(): 324     201488   bcn1968    {12,108}
[0] MPI startup(): 325     201489   bcn1968    {13,109}
[0] MPI startup(): 326     201490   bcn1968    {14,110}
[0] MPI startup(): 327     201491   bcn1968    {15,111}
[0] MPI startup(): 328     201492   bcn1968    {16,112}
[0] MPI startup(): 329     201493   bcn1968    {17,113}
[0] MPI startup(): 330     201494   bcn1968    {18,114}
[0] MPI startup(): 331     201495   bcn1968    {19,115}
[0] MPI startup(): 332     201496   bcn1968    {20,116}
[0] MPI startup(): 333     201497   bcn1968    {21,117}
[0] MPI startup(): 334     201498   bcn1968    {22,118}
[0] MPI startup(): 335     201499   bcn1968    {23,119}
[0] MPI startup(): 336     201500   bcn1968    {48,144}
[0] MPI startup(): 337     201501   bcn1968    {49,145}
[0] MPI startup(): 338     201502   bcn1968    {50,146}
[0] MPI startup(): 339     201503   bcn1968    {51,147}
[0] MPI startup(): 340     201504   bcn1968    {52,148}
[0] MPI startup(): 341     201505   bcn1968    {53,149}
[0] MPI startup(): 342     201506   bcn1968    {54,150}
[0] MPI startup(): 343     201507   bcn1968    {55,151}
[0] MPI startup(): 344     201508   bcn1968    {56,152}
[0] MPI startup(): 345     201509   bcn1968    {57,153}
[0] MPI startup(): 346     201510   bcn1968    {58,154}
[0] MPI startup(): 347     201511   bcn1968    {59,155}
[0] MPI startup(): 348     201512   bcn1968    {60,156}
[0] MPI startup(): 349     201513   bcn1968    {61,157}
[0] MPI startup(): 350     201514   bcn1968    {62,158}
[0] MPI startup(): 351     201515   bcn1968    {63,159}
[0] MPI startup(): 352     201516   bcn1968    {64,160}
[0] MPI startup(): 353     201517   bcn1968    {65,161}
[0] MPI startup(): 354     201518   bcn1968    {66,162}
[0] MPI startup(): 355     201519   bcn1968    {67,163}
[0] MPI startup(): 356     201520   bcn1968    {68,164}
[0] MPI startup(): 357     201521   bcn1968    {69,165}
[0] MPI startup(): 358     201522   bcn1968    {70,166}
[0] MPI startup(): 359     201523   bcn1968    {71,167}
[0] MPI startup(): 360     201524   bcn1968    {72,168}
[0] MPI startup(): 361     201525   bcn1968    {73,169}
[0] MPI startup(): 362     201526   bcn1968    {74,170}
[0] MPI startup(): 363     201527   bcn1968    {75,171}
[0] MPI startup(): 364     201528   bcn1968    {76,172}
[0] MPI startup(): 365     201529   bcn1968    {77,173}
[0] MPI startup(): 366     201530   bcn1968    {78,174}
[0] MPI startup(): 367     201531   bcn1968    {79,175}
[0] MPI startup(): 368     201532   bcn1968    {80,176}
[0] MPI startup(): 369     201533   bcn1968    {81,177}
[0] MPI startup(): 370     201534   bcn1968    {82,178}
[0] MPI startup(): 371     201535   bcn1968    {83,179}
[0] MPI startup(): 372     201536   bcn1968    {84,180}
[0] MPI startup(): 373     201537   bcn1968    {85,181}
[0] MPI startup(): 374     201538   bcn1968    {86,182}
[0] MPI startup(): 375     201539   bcn1968    {87,183}
[0] MPI startup(): 376     201540   bcn1968    {88,184}
[0] MPI startup(): 377     201541   bcn1968    {89,185}
[0] MPI startup(): 378     201542   bcn1968    {90,186}
[0] MPI startup(): 379     201543   bcn1968    {91,187}
[0] MPI startup(): 380     201544   bcn1968    {92,188}
[0] MPI startup(): 381     201545   bcn1968    {93,189}
[0] MPI startup(): 382     201547   bcn1968    {94,190}
[0] MPI startup(): 383     201548   bcn1968    {95,191}
[0] MPI startup(): 384     199115   bcn1970    {24,120}
[0] MPI startup(): 385     199116   bcn1970    {25,121}
[0] MPI startup(): 386     199117   bcn1970    {26,122}
[0] MPI startup(): 387     199118   bcn1970    {27,123}
[0] MPI startup(): 388     199119   bcn1970    {28,124}
[0] MPI startup(): 389     199120   bcn1970    {29,125}
[0] MPI startup(): 390     199121   bcn1970    {30,126}
[0] MPI startup(): 391     199122   bcn1970    {31,127}
[0] MPI startup(): 392     199124   bcn1970    {32,128}
[0] MPI startup(): 393     199125   bcn1970    {33,129}
[0] MPI startup(): 394     199126   bcn1970    {34,130}
[0] MPI startup(): 395     199127   bcn1970    {35,131}
[0] MPI startup(): 396     199128   bcn1970    {36,132}
[0] MPI startup(): 397     199129   bcn1970    {37,133}
[0] MPI startup(): 398     199130   bcn1970    {38,134}
[0] MPI startup(): 399     199131   bcn1970    {39,135}
[0] MPI startup(): 400     199132   bcn1970    {40,136}
[0] MPI startup(): 401     199133   bcn1970    {41,137}
[0] MPI startup(): 402     199134   bcn1970    {42,138}
[0] MPI startup(): 403     199135   bcn1970    {43,139}
[0] MPI startup(): 404     199136   bcn1970    {44,140}
[0] MPI startup(): 405     199137   bcn1970    {45,141}
[0] MPI startup(): 406     199138   bcn1970    {46,142}
[0] MPI startup(): 407     199139   bcn1970    {47,143}
[0] MPI startup(): 408     199140   bcn1970    {0,96}
[0] MPI startup(): 409     199141   bcn1970    {1,97}
[0] MPI startup(): 410     199142   bcn1970    {2,98}
[0] MPI startup(): 411     199143   bcn1970    {3,99}
[0] MPI startup(): 412     199144   bcn1970    {4,100}
[0] MPI startup(): 413     199145   bcn1970    {5,101}
[0] MPI startup(): 414     199146   bcn1970    {6,102}
[0] MPI startup(): 415     199147   bcn1970    {7,103}
[0] MPI startup(): 416     199148   bcn1970    {8,104}
[0] MPI startup(): 417     199149   bcn1970    {9,105}
[0] MPI startup(): 418     199150   bcn1970    {10,106}
[0] MPI startup(): 419     199151   bcn1970    {11,107}
[0] MPI startup(): 420     199152   bcn1970    {12,108}
[0] MPI startup(): 421     199153   bcn1970    {13,109}
[0] MPI startup(): 422     199154   bcn1970    {14,110}
[0] MPI startup(): 423     199155   bcn1970    {15,111}
[0] MPI startup(): 424     199156   bcn1970    {16,112}
[0] MPI startup(): 425     199157   bcn1970    {17,113}
[0] MPI startup(): 426     199158   bcn1970    {18,114}
[0] MPI startup(): 427     199159   bcn1970    {19,115}
[0] MPI startup(): 428     199160   bcn1970    {20,116}
[0] MPI startup(): 429     199161   bcn1970    {21,117}
[0] MPI startup(): 430     199162   bcn1970    {22,118}
[0] MPI startup(): 431     199163   bcn1970    {23,119}
[0] MPI startup(): 432     199164   bcn1970    {48,144}
[0] MPI startup(): 433     199165   bcn1970    {49,145}
[0] MPI startup(): 434     199166   bcn1970    {50,146}
[0] MPI startup(): 435     199167   bcn1970    {51,147}
[0] MPI startup(): 436     199168   bcn1970    {52,148}
[0] MPI startup(): 437     199169   bcn1970    {53,149}
[0] MPI startup(): 438     199170   bcn1970    {54,150}
[0] MPI startup(): 439     199171   bcn1970    {55,151}
[0] MPI startup(): 440     199172   bcn1970    {56,152}
[0] MPI startup(): 441     199173   bcn1970    {57,153}
[0] MPI startup(): 442     199174   bcn1970    {58,154}
[0] MPI startup(): 443     199175   bcn1970    {59,155}
[0] MPI startup(): 444     199176   bcn1970    {60,156}
[0] MPI startup(): 445     199177   bcn1970    {61,157}
[0] MPI startup(): 446     199178   bcn1970    {62,158}
[0] MPI startup(): 447     199179   bcn1970    {63,159}
[0] MPI startup(): 448     199180   bcn1970    {64,160}
[0] MPI startup(): 449     199181   bcn1970    {65,161}
[0] MPI startup(): 450     199182   bcn1970    {66,162}
[0] MPI startup(): 451     199183   bcn1970    {67,163}
[0] MPI startup(): 452     199184   bcn1970    {68,164}
[0] MPI startup(): 453     199185   bcn1970    {69,165}
[0] MPI startup(): 454     199186   bcn1970    {70,166}
[0] MPI startup(): 455     199187   bcn1970    {71,167}
[0] MPI startup(): 456     199188   bcn1970    {72,168}
[0] MPI startup(): 457     199189   bcn1970    {73,169}
[0] MPI startup(): 458     199190   bcn1970    {74,170}
[0] MPI startup(): 459     199191   bcn1970    {75,171}
